Time_s,Pos_X,Pos_Y,Theta_rad,State,Worker_Det,Lidar_Front,Lidar_Left,Lidar_Right
58.72,-8.752,-7.684,-1.584,FORWARD,False,12.55,20.00,6.32
58.88,-8.752,-7.732,-1.584,FORWARD,False,12.57,20.00,6.30
59.04,-8.753,-7.780,-1.584,FORWARD,False,12.57,20.00,6.29
59.20,-8.754,-7.828,-1.584,FORWARD,False,12.75,20.00,6.27
59.36,-8.754,-7.876,-1.584,FORWARD,False,12.74,20.00,6.25
59.52,-8.755,-7.924,-1.584,FORWARD,False,12.82,20.00,6.23
59.68,-8.756,-7.972,-1.584,FORWARD,False,12.92,20.00,6.22
59.84,-8.756,-8.020,-1.584,FORWARD,False,12.94,20.00,6.21
60.00,-8.757,-8.068,-1.584,FORWARD,False,12.94,20.00,6.19
60.16,-8.758,-8.116,-1.584,FORWARD,False,13.07,20.00,6.18
60.32,-8.758,-8.164,-1.584,FORWARD,False,13.16,20.00,6.17
60.48,-8.759,-8.212,-1.584,FORWARD,False,13.36,20.00,6.14
60.64,-8.759,-8.260,-1.584,FORWARD,False,13.06,20.00,6.13
60.80,-8.760,-8.308,-1.584,FORWARD,False,13.12,20.00,6.08
60.96,-8.761,-8.356,-1.584,FORWARD,False,13.09,20.00,6.11
61.12,-8.761,-8.404,-1.584,FORWARD,False,12.73,20.00,6.09
61.28,-8.762,-8.452,-1.584,FORWARD,False,12.70,20.00,6.07
61.44,-8.763,-8.500,-1.584,FORWARD,False,12.55,20.00,6.06
61.60,-8.763,-8.548,-1.584,FORWARD,False,12.24,20.00,6.04
61.76,-8.764,-8.596,-1.584,FORWARD,False,12.27,20.00,6.04
61.92,-8.765,-8.644,-1.584,FORWARD,False,12.05,20.00,5.99
62.08,-8.765,-8.692,-1.584,FORWARD,False,11.67,20.00,6.04
62.24,-8.766,-8.740,-1.584,FORWARD,False,11.70,20.00,6.02
62.40,-8.766,-8.788,-1.584,FORWARD,False,11.42,20.00,6.02
62.56,-8.767,-8.836,-1.584,FORWARD,False,11.24,20.00,6.00
62.72,-8.768,-8.884,-1.584,FORWARD,False,11.16,20.00,5.99
62.88,-8.768,-8.932,-1.584,FORWARD,False,10.88,20.00,5.97
63.04,-8.769,-8.980,-1.584,FORWARD,False,10.78,20.00,5.97
63.20,-8.770,-9.028,-1.584,FORWARD,False,10.58,20.00,5.97
63.36,-8.770,-9.076,-1.584,FORWARD,False,10.41,20.00,5.97
63.52,-8.771,-9.124,-1.584,FORWARD,False,10.23,20.00,5.96
63.68,-8.772,-9.172,-1.584,FORWARD,False,10.07,20.00,5.94
63.84,-8.772,-9.220,-1.584,FORWARD,False,9.90,20.00,5.93
64.00,-8.773,-9.268,-1.584,FORWARD,False,9.81,20.00,5.95
64.16,-8.773,-9.316,-1.584,FORWARD,False,9.51,20.00,5.95
64.32,-8.774,-9.364,-1.584,FORWARD,False,9.43,20.00,5.91
64.48,-8.775,-9.412,-1.584,FORWARD,False,9.41,20.00,5.92
64.64,-8.775,-9.460,-1.584,FORWARD,False,8.95,20.00,5.90
64.80,-8.776,-9.508,-1.584,FORWARD,False,8.85,20.00,5.91
64.96,-8.777,-9.556,-1.584,FORWARD,False,8.84,20.00,5.90
65.12,-8.777,-9.604,-1.584,FORWARD,False,8.86,20.00,5.89
65.28,-8.778,-9.652,-1.584,FORWARD,False,8.34,20.00,5.90
65.44,-8.778,-9.700,-1.584,FORWARD,False,8.53,20.00,5.89
65.60,-8.779,-9.748,-1.584,FORWARD,False,7.72,20.00,5.89
65.76,-8.780,-9.796,-1.584,FORWARD,False,8.35,20.00,5.88
65.92,-8.780,-9.844,-1.584,FORWARD,False,8.18,20.00,5.88
66.08,-8.781,-9.892,-1.584,FORWARD,False,8.27,20.00,5.89
66.24,-8.782,-9.940,-1.584,FORWARD,False,8.05,20.00,5.89
66.40,-8.782,-9.988,-1.584,FORWARD,False,7.88,20.00,5.90
66.56,-8.783,-10.036,-1.584,FORWARD,False,3.98,20.00,4.43
66.72,-8.784,-10.084,-1.584,FORWARD,False,7.78,20.00,4.74
66.88,-8.784,-10.132,-1.584,FORWARD,False,7.64,20.00,6.00
67.04,-8.785,-10.180,-1.584,FORWARD,False,7.67,20.00,6.02
67.20,-8.785,-10.228,-1.584,FORWARD,False,7.56,20.00,2.24
67.36,-8.786,-10.276,-1.584,FORWARD,False,7.37,20.00,6.06
67.52,-8.787,-10.324,-1.584,FORWARD,False,7.38,20.00,2.53
67.68,-8.787,-10.372,-1.584,FORWARD,False,7.28,20.00,6.11
67.84,-8.788,-10.420,-1.584,FORWARD,False,7.18,20.00,6.24
68.00,-8.789,-10.468,-1.584,FORWARD,False,7.16,20.00,6.25
68.16,-8.789,-10.516,-1.584,FORWARD,False,7.09,20.00,6.29
68.32,-8.790,-10.564,-1.584,FORWARD,False,6.96,20.00,6.32
68.48,-8.791,-10.612,-1.584,FORWARD,False,6.93,20.00,6.36
68.64,-8.791,-10.660,-1.584,FORWARD,False,6.89,20.00,6.36
68.80,-8.792,-10.708,-1.584,FORWARD,False,6.61,20.00,6.41
68.96,-8.792,-10.756,-1.584,FORWARD,False,6.58,20.00,6.44
69.12,-8.793,-10.804,-1.584,FORWARD,False,6.32,19.87,6.47
69.28,-8.794,-10.852,-1.584,FORWARD,False,6.21,19.79,6.50
69.44,-8.794,-10.900,-1.584,FORWARD,False,6.05,19.73,6.52
69.60,-8.795,-10.948,-1.584,FORWARD,False,5.90,19.68,6.55
69.76,-8.796,-10.996,-1.584,FORWARD,False,5.83,19.62,6.57
69.92,-8.796,-11.044,-1.584,FORWARD,False,5.55,19.60,6.60
70.08,-8.797,-11.092,-1.584,FORWARD,False,5.83,19.53,3.28
70.24,-8.797,-11.140,-1.584,FORWARD,False,5.38,19.46,5.54
70.40,-8.798,-11.188,-1.584,FORWARD,False,17.53,19.40,3.22
70.56,-8.799,-11.236,-1.584,FORWARD,False,5.33,19.38,5.06
70.72,-8.799,-11.284,-1.584,FORWARD,False,17.44,19.29,4.99
70.88,-8.800,-11.332,-1.584,FORWARD,False,17.39,19.27,4.58
71.04,-8.801,-11.380,-1.584,FORWARD,False,17.33,19.19,4.63
71.20,-8.801,-11.428,-1.584,FORWARD,False,17.29,19.12,4.59
71.36,-8.802,-11.476,-1.584,FORWARD,False,17.23,19.08,4.17
71.52,-8.803,-11.524,-1.584,FORWARD,False,17.19,19.02,4.34
71.68,-8.803,-11.572,-1.584,FORWARD,False,17.15,18.96,4.11
71.84,-8.804,-11.620,-1.584,FORWARD,False,17.08,18.90,3.81
72.00,-8.804,-11.668,-1.584,FORWARD,False,17.04,18.87,3.96
72.16,-8.805,-11.716,-1.584,FORWARD,False,17.00,18.84,3.79
72.32,-8.806,-11.764,-1.584,FORWARD,False,16.95,18.81,3.46
72.48,-8.806,-11.812,-1.584,FORWARD,False,16.89,18.79,3.53
72.64,-8.807,-11.860,-1.584,FORWARD,False,16.85,18.73,3.44
72.80,-8.808,-11.908,-1.584,FORWARD,False,16.81,18.66,3.29
72.96,-8.808,-11.956,-1.584,FORWARD,False,16.75,18.67,3.41
73.12,-8.809,-12.004,-1.584,FORWARD,False,16.71,18.66,3.47
73.28,-8.810,-12.052,-1.584,FORWARD,False,16.64,18.59,3.45
73.44,-8.810,-12.100,-1.584,FORWARD,False,16.61,18.55,3.55
73.60,-8.811,-12.148,-1.584,FORWARD,False,16.57,18.48,3.62
73.76,-8.811,-12.196,-1.584,FORWARD,False,16.52,18.46,3.64
73.92,-8.812,-12.244,-1.584,FORWARD,False,16.45,18.44,3.72
74.08,-8.813,-12.292,-1.584,FORWARD,False,16.41,18.42,3.82
74.24,-8.813,-12.340,-1.584,FORWARD,False,16.37,18.35,3.82
74.40,-8.814,-12.388,-1.584,FORWARD,False,16.33,18.33,3.80
74.56,-8.815,-12.436,-1.584,FORWARD,False,16.27,18.24,4.00
74.72,-8.815,-12.484,-1.584,FORWARD,False,16.23,18.20,4.12
74.88,-8.816,-12.532,-1.584,FORWARD,False,16.17,18.16,3.90
75.04,-8.817,-12.580,-1.584,FORWARD,False,16.14,18.08,4.20
75.20,-8.817,-12.628,-1.584,FORWARD,False,16.07,18.09,4.34
75.36,-8.818,-12.676,-1.584,FORWARD,False,16.03,18.07,4.11
75.52,-8.818,-12.724,-1.584,FORWARD,False,15.99,18.02,4.42
75.68,-8.819,-12.772,-1.584,FORWARD,False,15.93,17.94,4.53
75.84,-8.820,-12.820,-1.584,FORWARD,False,15.90,17.91,4.31
76.00,-8.820,-12.868,-1.584,FORWARD,False,15.85,17.88,4.62
76.16,-8.821,-12.916,-1.584,FORWARD,False,15.79,17.88,4.67
76.32,-8.822,-12.964,-1.584,FORWARD,False,15.74,17.83,4.53
76.48,-8.822,-13.012,-1.584,FORWARD,False,15.70,17.77,4.78
76.64,-8.823,-13.060,-1.584,FORWARD,False,15.65,17.74,4.75
76.80,-8.823,-13.108,-1.584,FORWARD,False,15.60,17.71,4.80
76.96,-8.824,-13.156,-1.584,FORWARD,False,15.56,17.68,4.79
77.12,-8.825,-13.204,-1.584,FORWARD,False,4.82,17.66,4.97
77.28,-8.825,-13.252,-1.584,FORWARD,False,5.04,17.58,4.73
77.44,-8.826,-13.300,-1.584,FORWARD,False,4.97,17.51,4.71
77.60,-8.827,-13.348,-1.584,FORWARD,False,4.78,17.46,4.87
77.76,-8.827,-13.396,-1.584,FORWARD,False,4.67,17.39,15.52
77.92,-8.828,-13.444,-1.584,FORWARD,False,4.63,17.40,17.56
78.08,-8.829,-13.492,-1.584,FORWARD,False,4.74,17.39,15.56
78.24,-8.829,-13.540,-1.584,FORWARD,False,4.64,17.34,17.43
78.40,-8.830,-13.588,-1.584,FORWARD,False,4.60,17.28,17.39
78.56,-8.830,-13.636,-1.584,FORWARD,False,4.75,17.24,15.47
78.72,-8.831,-13.684,-1.584,FORWARD,False,4.65,17.22,17.28
78.88,-8.832,-13.732,-1.584,FORWARD,False,4.54,17.21,15.23
79.04,-8.832,-13.780,-1.584,FORWARD,False,4.73,17.15,15.94
79.20,-8.833,-13.828,-1.584,FORWARD,False,4.68,17.11,15.18
79.36,-8.834,-13.876,-1.584,FORWARD,False,4.54,17.04,15.09
79.52,-8.834,-13.924,-1.584,FORWARD,False,4.72,16.97,15.36
79.68,-8.835,-13.972,-1.584,FORWARD,False,4.74,16.90,15.30
79.84,-8.836,-14.020,-1.584,FORWARD,False,4.55,16.91,15.39
80.00,-8.836,-14.068,-1.584,FORWARD,False,4.72,16.89,15.33
80.16,-8.837,-14.116,-1.584,FORWARD,False,4.82,16.84,16.78
80.32,-8.837,-14.164,-1.584,FORWARD,False,4.60,16.79,16.24
80.48,-8.838,-14.212,-1.584,FORWARD,False,4.74,16.78,9.46
80.64,-8.839,-14.260,-1.584,FORWARD,False,4.81,16.76,11.05
80.80,-8.839,-14.308,-1.584,FORWARD,False,4.58,16.72,16.55
80.96,-8.840,-14.356,-1.584,FORWARD,False,4.53,16.66,13.27
81.12,-8.841,-14.404,-1.584,FORWARD,False,4.46,16.61,12.99
81.28,-8.841,-14.452,-1.584,FORWARD,False,4.27,16.51,16.39
81.44,-8.842,-14.500,-1.584,FORWARD,False,4.15,16.50,15.38
81.60,-8.842,-14.548,-1.584,FORWARD,False,4.14,16.52,15.12
81.76,-8.843,-14.596,-1.584,FORWARD,False,3.95,16.45,16.22
81.92,-8.844,-14.644,-1.584,FORWARD,False,3.79,16.41,16.18
82.08,-8.844,-14.692,-1.584,FORWARD,False,3.86,16.39,16.12
82.24,-8.845,-14.740,-1.584,FORWARD,False,3.67,16.34,16.06
82.40,-8.846,-14.788,-1.584,FORWARD,False,3.49,16.27,16.00
82.56,-8.846,-14.836,-1.584,FORWARD,False,3.57,16.21,15.96
82.72,-8.847,-14.884,-1.584,FORWARD,False,3.43,16.15,15.90
82.88,-8.848,-14.931,-1.584,FORWARD,False,3.61,16.08,3.23
83.04,-8.848,-14.979,-1.584,FORWARD,False,3.29,16.06,3.48
83.20,-8.849,-15.027,-1.584,FORWARD,False,13.67,15.98,3.22
83.36,-8.849,-15.075,-1.584,FORWARD,False,13.64,15.90,3.08
83.52,-8.850,-15.123,-1.584,FORWARD,False,13.59,15.85,3.07
83.68,-8.851,-15.171,-1.584,FORWARD,False,13.55,15.81,3.02
83.84,-8.851,-15.219,-1.584,FORWARD,False,13.50,15.76,2.98
84.00,-8.852,-15.267,-1.584,FORWARD,False,13.43,15.70,2.93
84.16,-8.853,-15.315,-1.584,FORWARD,False,13.41,15.65,2.93
84.32,-8.853,-15.363,-1.584,FORWARD,False,13.35,15.60,3.01
84.48,-8.854,-15.411,-1.584,FORWARD,False,13.30,15.52,2.94
84.64,-8.855,-15.459,-1.584,FORWARD,False,13.25,15.49,2.88
84.80,-8.855,-15.507,-1.584,FORWARD,False,13.20,15.43,2.86
84.96,-8.856,-15.555,-1.584,FORWARD,False,13.16,15.34,3.03
85.12,-8.856,-15.603,-1.584,FORWARD,False,13.11,15.30,3.05
85.28,-8.857,-15.651,-1.584,FORWARD,False,13.05,15.22,3.10
85.44,-8.858,-15.699,-1.584,FORWARD,False,13.01,15.20,3.27
85.60,-8.858,-15.747,-1.584,FORWARD,False,12.97,15.14,3.32
85.76,-8.859,-15.795,-1.584,FORWARD,False,12.92,15.08,3.41
85.92,-8.860,-15.843,-1.584,FORWARD,False,12.87,15.05,3.50
86.08,-8.860,-15.891,-1.584,FORWARD,False,12.83,14.98,3.54
86.24,-8.861,-15.939,-1.584,FORWARD,False,12.76,14.93,3.68
86.40,-8.862,-15.987,-1.584,FORWARD,False,12.73,14.87,3.65
86.56,-8.862,-16.035,-1.584,FORWARD,False,12.68,14.80,3.82
86.72,-8.863,-16.083,-1.584,FORWARD,False,12.61,14.75,4.00
86.88,-8.863,-16.131,-1.584,FORWARD,False,12.58,14.70,3.78
87.04,-8.864,-16.179,-1.584,FORWARD,False,12.54,14.64,4.08
87.20,-8.865,-16.227,-1.584,FORWARD,False,12.49,14.58,4.24
87.36,-8.865,-16.275,-1.584,FORWARD,False,12.43,14.51,4.02
87.52,-8.866,-16.323,-1.584,FORWARD,False,12.39,14.47,4.36
87.68,-8.867,-16.371,-1.584,FORWARD,False,12.35,14.42,4.49
87.84,-8.867,-16.419,-1.584,FORWARD,False,12.29,14.37,4.31
88.00,-8.868,-16.467,-1.584,FORWARD,False,12.26,14.29,4.62
88.16,-8.868,-16.515,-1.584,FORWARD,False,12.20,14.24,4.68
88.32,-8.869,-16.563,-1.584,FORWARD,False,12.15,14.18,4.57
88.48,-8.870,-16.611,-1.584,FORWARD,False,12.10,14.13,4.85
88.64,-8.870,-16.659,-1.584,FORWARD,False,12.05,14.07,4.82
88.80,-8.871,-16.707,-1.584,FORWARD,False,12.01,14.02,4.97
88.96,-8.872,-16.755,-1.584,FORWARD,False,11.95,13.92,4.83
89.12,-8.872,-16.803,-1.584,FORWARD,False,11.91,13.92,4.49
89.28,-8.873,-16.851,-1.584,FORWARD,False,11.85,13.87,4.68
89.44,-8.874,-16.899,-1.584,FORWARD,False,11.81,13.80,4.47
89.60,-8.874,-16.947,-1.584,FORWARD,False,11.77,13.74,4.22
89.76,-8.875,-16.995,-1.584,FORWARD,False,11.72,13.69,4.29
89.92,-8.875,-17.043,-1.584,FORWARD,False,11.66,13.63,4.15
90.08,-8.876,-17.091,-1.584,FORWARD,False,11.62,13.58,3.91
90.24,-8.877,-17.139,-1.584,FORWARD,False,11.57,13.51,3.97
90.40,-8.877,-17.187,-1.584,FORWARD,False,11.53,13.45,3.93
90.56,-8.878,-17.235,-1.584,FORWARD,False,11.48,13.40,3.67
90.72,-8.879,-17.283,-1.584,FORWARD,False,11.43,13.33,3.63
90.88,-8.879,-17.331,-1.584,FORWARD,False,11.38,13.30,3.69
91.04,-8.880,-17.379,-1.584,FORWARD,False,11.34,13.22,3.41
91.20,-8.881,-17.427,-1.584,FORWARD,False,11.29,13.20,3.34
91.36,-8.881,-17.475,-1.584,FORWARD,False,3.44,13.15,3.40
91.52,-8.882,-17.523,-1.584,FORWARD,False,3.20,13.07,3.22
91.68,-8.882,-17.571,-1.584,FORWARD,False,3.10,13.00,3.38
91.84,-8.883,-17.619,-1.584,FORWARD,False,3.24,12.95,3.15
92.00,-8.884,-17.667,-1.584,FORWARD,False,3.00,12.91,12.72
92.16,-8.884,-17.715,-1.584,FORWARD,False,2.90,12.85,12.65
92.32,-8.885,-17.763,-1.584,FORWARD,False,2.90,12.76,12.58
92.48,-8.886,-17.811,-1.584,FORWARD,False,2.81,12.74,12.54
92.64,-8.886,-17.859,-1.584,FORWARD,False,2.74,12.69,12.48
92.80,-8.887,-17.907,-1.584,FORWARD,False,2.70,12.63,12.42
92.96,-8.887,-17.955,-1.584,FORWARD,False,2.57,12.58,12.37
93.12,-8.888,-18.003,-1.584,FORWARD,False,2.20,12.50,12.31
93.28,-8.889,-18.051,-1.584,FORWARD,False,2.37,12.44,12.27
93.44,-8.889,-18.099,-1.584,FORWARD,False,2.17,12.39,12.19
93.60,-8.890,-18.147,-1.584,FORWARD,False,1.87,12.34,12.15
93.76,-8.891,-18.195,-1.584,FORWARD,False,1.96,12.26,12.07
93.92,-8.891,-18.243,-1.584,FORWARD,False,1.81,12.22,12.04
94.08,-8.892,-18.291,-1.584,FORWARD,False,1.57,12.13,11.99
94.24,-8.893,-18.339,-1.584,FORWARD,False,1.60,12.11,11.94
94.40,-8.893,-18.387,-1.584,FORWARD,False,1.55,12.08,11.88
94.56,-8.894,-18.435,-1.584,FORWARD,False,1.44,12.04,11.83
94.72,-8.894,-18.483,-1.584,FORWARD,False,1.36,11.96,11.78
94.88,-8.895,-18.531,-1.584,FORWARD,False,1.34,1.55,11.71
95.04,-8.896,-18.579,-1.584,FORWARD,False,1.51,1.34,11.66
95.20,-8.896,-18.627,-1.584,FORWARD,False,10.09,1.28,11.60
95.36,-8.897,-18.675,-1.584,FORWARD,False,10.04,1.19,11.55
95.52,-8.898,-18.723,-1.584,FORWARD,False,9.97,1.36,11.50
95.68,-8.898,-18.771,-1.584,FORWARD,False,9.95,1.44,11.43
95.84,-8.899,-18.819,-1.584,FORWARD,False,9.90,1.22,11.39
96.00,-8.900,-18.867,-1.584,FORWARD,False,9.84,1.49,11.32
96.16,-8.900,-18.915,-1.584,FORWARD,False,9.79,1.57,11.27
96.32,-8.901,-18.963,-1.584,FORWARD,False,9.76,1.43,11.21
96.48,-8.901,-19.011,-1.584,FORWARD,False,9.70,1.71,11.15
96.64,-8.902,-19.059,-1.584,FORWARD,False,9.67,1.74,11.11
96.80,-8.903,-19.107,-1.584,FORWARD,False,9.59,1.64,11.06
96.96,-8.903,-19.155,-1.584,FORWARD,False,9.56,1.65,11.00
97.12,-8.904,-19.203,-1.584,FORWARD,False,9.52,1.54,10.95
97.28,-8.905,-19.251,-1.584,FORWARD,False,9.45,1.40,10.88
97.44,-8.905,-19.299,-1.584,FORWARD,False,9.41,1.30,10.84
97.60,-8.906,-19.347,-1.584,FORWARD,False,9.37,1.30,10.78
97.76,-8.907,-19.395,-1.584,FORWARD,False,9.32,1.17,10.70
97.92,-8.907,-19.443,-1.584,FORWARD,False,9.27,0.99,10.65
98.08,-8.908,-19.491,-1.584,FORWARD,False,9.21,1.03,10.61
98.24,-8.908,-19.539,-1.584,FORWARD,False,9.17,0.92,10.56
98.40,-8.909,-19.587,-1.584,FORWARD,False,9.13,0.73,10.50
98.56,-8.910,-19.635,-1.584,FORWARD,False,9.08,0.89,10.45
98.72,-8.910,-19.683,-1.584,FORWARD,False,9.03,0.69,10.40
98.88,-8.911,-19.731,-1.584,FORWARD,False,0.58,0.57,10.33
99.04,-8.912,-19.779,-1.584,FORWARD,False,0.77,0.60,10.27
99.20,-8.912,-19.827,-1.584,FORWARD,False,0.74,0.49,10.22
99.36,-8.913,-19.875,-1.584,FORWARD,False,0.57,0.69,10.17
99.52,-8.913,-19.923,-1.584,FORWARD,False,0.43,0.41,10.12
99.68,-8.914,-19.957,-1.632,U_TURN,False,0.42,10.38,9.92
99.84,-8.914,-19.957,-1.872,U_TURN,False,0.62,12.48,0.74
100.00,-8.914,-19.957,-2.112,U_TURN,False,8.75,17.49,0.56
100.16,-8.914,-19.957,-2.352,U_TURN,False,9.02,20.00,0.64
100.32,-8.914,-19.957,-2.592,U_TURN,False,9.93,20.00,0.84
100.48,-8.914,-19.957,-2.832,U_TURN,False,11.71,14.20,1.14
100.64,-8.914,-19.957,-3.072,U_TURN,False,15.42,14.22,8.80
100.80,-8.943,-19.956,3.115,FORWARD,False,18.79,14.19,8.83
100.96,-8.991,-19.955,3.115,FORWARD,False,18.67,14.17,8.83
101.12,-9.039,-19.953,3.115,FORWARD,False,18.67,14.14,8.83
101.28,-9.087,-19.952,3.115,FORWARD,False,18.78,14.11,8.83
101.44,-9.135,-19.951,3.115,FORWARD,False,18.67,14.08,8.83
101.60,-9.183,-19.950,3.115,FORWARD,False,18.68,14.06,8.83
101.76,-9.231,-19.948,3.115,FORWARD,False,18.79,14.04,8.84
101.92,-9.279,-19.947,3.115,FORWARD,False,18.68,14.04,8.83
102.08,-9.327,-19.946,3.115,FORWARD,False,18.69,14.00,8.83
102.24,-9.375,-19.944,3.115,FORWARD,False,18.79,14.00,8.85
102.40,-9.423,-19.943,3.115,FORWARD,False,18.71,14.02,8.84
102.56,-9.471,-19.942,3.115,FORWARD,False,18.82,13.98,8.84
102.72,-9.519,-19.941,3.115,FORWARD,False,18.80,13.99,8.82
102.88,-9.566,-19.939,3.115,FORWARD,False,18.69,13.95,8.85
103.04,-9.614,-19.938,3.115,FORWARD,False,18.83,13.94,8.83
103.20,-9.662,-19.937,3.115,FORWARD,False,18.83,13.91,8.84
103.36,-9.710,-19.936,3.115,FORWARD,False,18.85,13.89,8.85
103.52,-9.758,-19.934,3.115,FORWARD,False,18.82,13.88,8.85
103.68,-9.806,-19.933,3.115,FORWARD,False,18.82,13.85,8.84
103.84,-9.854,-19.932,3.115,FORWARD,False,18.71,13.84,8.85
104.00,-9.902,-19.931,3.115,FORWARD,False,18.71,13.81,8.85
104.16,-9.950,-19.929,3.115,FORWARD,False,18.84,13.80,8.84
104.32,-9.998,-19.928,3.115,FORWARD,False,18.72,13.78,8.85
104.48,-10.046,-19.927,3.115,FORWARD,False,18.83,13.76,8.84
104.64,-10.094,-19.925,3.115,FORWARD,False,18.73,13.74,8.86
104.80,-10.142,-19.924,3.115,FORWARD,False,18.73,13.71,8.85
104.96,-10.190,-19.923,3.115,FORWARD,False,18.86,13.69,8.85
105.12,-10.238,-19.922,3.115,FORWARD,False,18.86,13.70,8.86
105.28,-10.286,-19.920,3.115,FORWARD,False,18.86,13.68,8.85
105.44,-10.334,-19.919,3.115,FORWARD,False,18.87,13.67,8.85
105.60,-10.382,-19.918,3.115,FORWARD,False,18.79,13.69,8.86
105.76,-10.430,-19.917,3.115,FORWARD,False,18.86,13.67,8.87
105.92,-10.478,-19.915,3.115,FORWARD,False,18.87,13.64,8.86
106.08,-10.526,-19.914,3.115,FORWARD,False,18.87,13.65,8.88
106.24,-10.574,-19.913,3.115,FORWARD,False,18.80,13.63,8.88
106.40,-10.622,-19.912,3.115,FORWARD,False,18.76,13.60,8.87
106.56,-10.670,-19.910,3.115,FORWARD,False,18.72,13.58,8.87
106.72,-10.718,-19.909,3.115,FORWARD,False,18.67,13.57,8.87
106.88,-10.766,-19.908,3.115,FORWARD,False,18.64,13.55,8.88
107.04,-10.814,-19.906,3.115,FORWARD,False,18.60,13.55,8.89
107.20,-10.862,-19.905,3.115,FORWARD,False,18.58,13.51,8.87
107.36,-10.910,-19.904,3.115,FORWARD,False,18.52,13.50,8.87
107.52,-10.958,-19.903,3.115,FORWARD,False,18.49,13.49,8.86
107.68,-11.006,-19.901,3.115,FORWARD,False,18.45,13.49,8.86
107.84,-11.054,-19.900,3.115,FORWARD,False,18.41,13.47,8.88
108.00,-11.102,-19.899,3.115,FORWARD,False,18.37,13.46,8.87
108.16,-11.150,-19.898,3.115,FORWARD,False,18.31,13.44,8.87
108.32,-11.198,-19.896,3.115,FORWARD,False,18.29,13.42,8.89
108.48,-11.246,-19.895,3.115,FORWARD,False,18.25,13.42,8.89
108.64,-11.294,-19.894,3.115,FORWARD,False,18.20,13.40,8.89
108.80,-11.342,-19.893,3.115,FORWARD,False,18.18,13.39,8.88
108.96,-11.390,-19.891,3.115,FORWARD,False,18.14,13.38,8.89
109.12,-11.438,-19.890,3.115,FORWARD,False,18.11,13.35,8.88
109.28,-11.486,-19.889,3.115,FORWARD,False,18.08,13.34,8.89
109.44,-11.534,-19.887,3.115,FORWARD,False,18.07,13.33,8.88
109.60,-11.582,-19.886,3.115,FORWARD,False,18.02,13.31,8.89
109.76,-11.630,-19.885,3.115,FORWARD,False,17.99,13.30,8.89
109.92,-11.678,-19.884,3.115,FORWARD,False,17.96,13.28,8.89
110.08,-11.726,-19.882,3.115,FORWARD,False,17.94,13.28,8.89
110.24,-11.774,-19.881,3.115,FORWARD,False,17.93,13.27,8.89
110.40,-11.822,-19.880,3.115,FORWARD,False,17.91,13.29,8.91
110.56,-11.870,-19.879,3.115,FORWARD,False,17.88,13.28,8.90
110.72,-11.918,-19.877,3.115,FORWARD,False,17.88,13.28,8.89
110.88,-11.966,-19.876,3.115,FORWARD,False,17.84,13.29,8.90
111.04,-12.014,-19.875,3.115,FORWARD,False,17.82,13.24,8.91
111.20,-12.062,-19.874,3.115,FORWARD,False,17.83,13.24,8.90
111.36,-12.110,-19.872,3.115,FORWARD,False,17.84,13.23,8.91
111.52,-12.158,-19.871,3.115,FORWARD,False,17.84,13.21,8.90
111.68,-12.206,-19.870,3.115,FORWARD,False,17.83,13.20,8.90
111.84,-12.254,-19.868,3.115,FORWARD,False,17.72,13.19,8.89
112.00,-12.302,-19.867,3.115,FORWARD,False,17.62,13.20,8.92
112.16,-12.350,-19.866,3.115,FORWARD,False,17.55,13.19,8.93
112.32,-12.398,-19.865,3.115,FORWARD,False,17.45,13.18,8.92
112.48,-12.445,-19.863,3.115,FORWARD,False,17.38,13.14,8.93
112.64,-12.493,-19.862,3.115,FORWARD,False,17.31,13.16,8.92
112.80,-12.541,-19.861,3.115,FORWARD,False,17.24,13.15,8.92
112.96,-12.589,-19.860,3.115,FORWARD,False,17.16,13.14,8.93
113.12,-12.637,-19.858,3.115,FORWARD,False,17.08,13.13,8.91
113.28,-12.685,-19.857,3.115,FORWARD,False,17.00,13.13,8.92
113.44,-12.733,-19.856,3.115,FORWARD,False,16.92,13.10,8.91
113.60,-12.781,-19.855,3.115,FORWARD,False,16.86,13.11,8.92
113.76,-12.829,-19.853,3.115,FORWARD,False,16.79,13.10,8.93
113.92,-12.877,-19.852,3.115,FORWARD,False,16.70,13.09,8.94
114.08,-12.925,-19.851,3.115,FORWARD,False,16.63,13.08,8.92
114.24,-12.973,-19.849,3.115,FORWARD,False,16.58,13.07,8.93
114.40,-13.021,-19.848,3.115,FORWARD,False,16.49,13.06,8.94
114.56,-13.069,-19.847,3.115,FORWARD,False,16.42,13.07,8.93
114.72,-13.117,-19.846,3.115,FORWARD,False,16.38,13.06,8.94
114.88,-13.165,-19.844,3.115,FORWARD,False,16.33,13.05,8.94
115.04,-13.213,-19.843,3.115,FORWARD,False,16.27,13.04,8.93
115.20,-13.261,-19.842,3.115,FORWARD,False,16.21,13.03,8.94
115.36,-13.309,-19.841,3.115,FORWARD,False,16.15,13.02,8.93
115.52,-13.357,-19.839,3.115,FORWARD,False,16.10,13.02,8.92
115.68,-13.405,-19.838,3.115,FORWARD,False,16.05,13.01,8.94
115.84,-13.453,-19.837,3.115,FORWARD,False,16.00,13.02,8.95
116.00,-13.501,-19.835,3.115,FORWARD,False,15.97,13.02,8.95
